Computer Time,Time,Touched ID,S
1714487961597714,16.00318471337575,"(6, 18)",2
1714487961677414,16.082802547770655,"(6, 18)",2
1714487961757049,16.16242038216556,"(5, 19)",2
1714487961836289,16.242038216560466,"(6, 19)",2
1714487961915646,16.321656050955372,"(6, 19)",2
1714487961994890,16.401273885350278,"(6, 19)",2
1714487962074342,16.480891719745184,"(6, 19)",2
1714487962158743,16.56050955414009,"(6, 19)",2
1714487962230696,16.640127388534996,"(6, 19)",2
1714487962317681,16.7197452229299,"(6, 19)",2
1714487962389501,16.799363057324808,"(6, 18)",2
1714487962476488,16.878980891719713,"(6, 18)",2
1714487962548642,16.95859872611462,"(6, 18)",2
1714487962635182,17.038216560509525,"(6, 18)",2
1714487962714135,17.11783439490443,"(6, 18)",2
1714487962788918,17.197452229299337,"(6, 18)",2
1714487962868747,17.277070063694243,"(6, 19)",2
1714487962952620,17.35668789808915,"(6, 18)",2
1714487963026462,17.436305732484055,"(6, 19)",2
1714487963111523,17.51592356687896,"(6, 19)",2
1714487963189422,17.595541401273866,"(6, 19)",2
1714487963268867,17.675159235668772,"(6, 19)",2
1714487963349341,17.75477707006368,"(6, 19)",2
1714487963429391,17.834394904458584,"(6, 18)",2
1714487963583358,17.993630573248396,"(11, 20)",2
1714487963900441,18.31210191082802,"(9, 2)",2
1714487964774589,19.187898089171984,"(6, 14)",2
1714487964853930,19.26751592356689,"(6, 15)",2
1714487964933373,19.347133757961796,"(6, 15)",2
1714487965012930,19.426751592356702,"(5, 15)",2
1714487965092415,19.506369426751608,"(6, 14)",2
1714487965171715,19.585987261146514,"(6, 14)",2
1714487965251274,19.66560509554142,"(6, 15)",2
1714487965967096,20.382165605095572,"(0, 0)",2
1714487967079253,21.496815286624255,"(11, 20)",2
1714487967238479,21.656050955414067,"(11, 20)",2
1714487967322780,21.735668789808972,"(11, 20)",2
1714487967397387,21.81528662420388,"(11, 20)",2
1714487967476836,21.894904458598784,"(11, 20)",2
1714487967556489,21.97452229299369,"(11, 20)",2
1714487967635644,22.054140127388596,"(11, 20)",2
1714487967715125,22.133757961783502,"(11, 20)",2
1714487969940082,24.363057324840867,"(11, 20)",2
1714487970019389,24.442675159235772,"(11, 20)",2
1714487970098966,24.52229299363068,"(11, 20)",2
1714487970178349,24.601910828025584,"(11, 20)",2
1714487970257553,24.68152866242049,"(11, 20)",2
1714487970337067,24.761146496815396,"(11, 20)",2
1714487970416700,24.840764331210302,"(11, 20)",2
1714487970496039,24.920382165605208,"(11, 20)",2
1714487970575688,25.000000000000114,"(11, 20)",2
1714487970654981,25.07961783439502,"(11, 20)",2
1714487970734756,25.159235668789925,"(11, 20)",2
1714487970818959,25.23885350318483,"(11, 20)",2
1714487970891195,25.318471337579737,"(11, 20)",2
1714487970970419,25.398089171974643,"(11, 20)",2
1714487971051663,25.47770700636955,"(11, 20)",2
1714487971137138,25.557324840764455,"(11, 20)",2
1714487971210657,25.63694267515936,"(11, 20)",2
1714487971295891,25.716560509554267,"(11, 20)",2
1714487971370387,25.796178343949173,"(11, 20)",2
1714487971449480,25.87579617834408,"(11, 20)",2
1714487971529351,25.955414012738984,"(11, 20)",2
1714487971608502,26.03503184713389,"(11, 20)",2
1714487971688061,26.114649681528796,"(11, 20)",2
1714487971772129,26.194267515923702,"(11, 20)",2
1714487971851744,26.273885350318608,"(11, 20)",2
1714487971928818,26.353503184713514,"(11, 20)",2
1714487972007761,26.43312101910842,"(11, 20)",2
1714487972086092,26.512738853503325,"(11, 20)",2
1714487972165650,26.59235668789823,"(11, 20)",2
1714487972249441,26.671974522293137,"(11, 20)",2
1714487972328975,26.751592356688043,"(11, 20)",2
1714487972410772,26.83121019108295,"(11, 20)",2
1714487972481656,26.910828025477855,"(11, 20)",2
1714487972563531,26.99044585987276,"(11, 20)",2
1714487972639864,27.070063694267667,"(11, 20)",2
1714487972719350,27.149681528662573,"(11, 20)",2
1714487972798554,27.22929936305748,"(11, 20)",2
1714487972880417,27.308917197452384,"(11, 20)",2
1714487972959598,27.38853503184729,"(11, 20)",2
1714487973039363,27.468152866242196,"(11, 20)",2
1714487973122923,27.547770700637102,"(11, 20)",2
1714487973197038,27.627388535032008,"(11, 20)",2
1714487973276724,27.707006369426914,"(11, 20)",2
1714487973360554,27.78662420382182,"(11, 20)",2
1714487973435561,27.866242038216726,"(11, 20)",2
1714487973519829,27.94585987261163,"(11, 20)",2
1714487973594250,28.025477707006537,"(11, 20)",2
1714487973676895,28.105095541401443,"(11, 20)",2
1714487973758313,28.18471337579635,"(11, 20)",2
1714487974466965,28.901273885350502,"(11, 20)",2
1714487974546563,28.980891719745408,"(11, 20)",2
1714487974625679,29.060509554140314,"(11, 20)",2
1714487974710717,29.14012738853522,"(11, 20)",2
1714487974784581,29.219745222930126,"(11, 20)",2
1714487974870072,29.29936305732503,"(11, 20)",2
1714487974944929,29.378980891719937,"(11, 20)",2
1714487975029773,29.458598726114843,"(11, 20)",2
1714487975101670,29.53821656050975,"(11, 20)",2
1714487990119075,44.5859872611464,"(11, 20)",2
1714487990198664,44.6656050955413,"(11, 20)",2
1714487990279883,44.745222929936205,"(11, 20)",2
1714487990359275,44.82484076433111,"(11, 20)",2
1714487990438723,44.90445859872601,"(11, 20)",2
1714487990518183,44.98407643312091,"(11, 20)",2
1714487990597686,45.063694267515814,"(11, 20)",2
1714487990677346,45.143312101910716,"(11, 20)",2
1714487990756636,45.22292993630562,"(11, 20)",2
1714487990836278,45.30254777070052,"(10, 20)",2
1714487990915580,45.38216560509542,"(10, 20)",2
1714487990999723,45.461783439490326,"(10, 20)",2
1714487991074358,45.54140127388523,"(11, 20)",2
1714487991159336,45.62101910828013,"(11, 20)",2
1714487991231762,45.70063694267503,"(10, 20)",2
1714487991311498,45.780254777069935,"(10, 20)",2
1714487991390902,45.85987261146484,"(10, 20)",2
1714487991472421,45.93949044585974,"(10, 20)",2
1714487991555826,46.01910828025464,"(10, 20)",2
1714487991635884,46.098726114649544,"(10, 20)",2
1714487991708192,46.17834394904445,"(10, 20)",2
1714487991791762,46.25796178343935,"(10, 20)",2
1714487991876197,46.33757961783425,"(10, 20)",2
1714487991946539,46.41719745222915,"(10, 20)",2
1714487992030359,46.496815286624056,"(10, 20)",2
1714487992109767,46.57643312101896,"(10, 20)",2
1714487992189249,46.65605095541386,"(10, 20)",2
1714487992265231,46.73566878980876,"(10, 20)",2
1714487992344831,46.815286624203665,"(10, 20)",2
1714487992424394,46.89490445859857,"(10, 20)",2
1714487992503951,46.97452229299347,"(10, 20)",2
1714487992583617,47.05414012738837,"(10, 20)",2
1714487992662906,47.133757961783274,"(10, 20)",2
1714487992742301,47.21337579617818,"(10, 20)",2
1714487992821831,47.29299363057308,"(11, 20)",2
1714487992901197,47.37261146496798,"(11, 20)",2
1714487992981351,47.452229299362884,"(11, 20)",2
1714487993060845,47.531847133757786,"(11, 20)",2
1714487993145555,47.61146496815269,"(11, 20)",2
1714487993225513,47.69108280254759,"(11, 20)",2
1714487993299920,47.77070063694249,"(11, 20)",2
1714487993379075,47.850318471337395,"(11, 20)",2
1714487993458638,47.9299363057323,"(11, 20)",2
1714487993538060,48.0095541401272,"(11, 20)",2
1714487993612632,48.0891719745221,"(11, 20)",2
1714487993693761,48.168789808917005,"(11, 20)",2
1714487993781430,48.24840764331191,"(11, 20)",2
1714487993855794,48.32802547770681,"(11, 20)",2
1714487993938684,48.40764331210171,"(11, 20)",2
1714487994014231,48.487261146496614,"(11, 20)",2
1714487994093993,48.56687898089152,"(11, 20)",2
1714487994173040,48.64649681528642,"(11, 20)",2
1714487994252823,48.72611464968132,"(11, 20)",2
1714487994338117,48.80573248407622,"(11, 20)",2
1714487994417030,48.885350318471126,"(11, 20)",2
1714487994491509,48.96496815286603,"(11, 20)",2
1714487994570833,49.04458598726093,"(11, 20)",2
1714487994653654,49.12420382165583,"(11, 20)",2
1714487994729409,49.203821656050735,"(11, 20)",2
1714487994808991,49.28343949044564,"(11, 20)",2
1714487994893971,49.36305732484054,"(11, 20)",2
1714487994965650,49.44267515923544,"(11, 20)",2
1714487995048810,49.522292993630344,"(11, 20)",2
1714487995128463,49.60191082802525,"(11, 20)",2
1714487995201432,49.68152866242015,"(11, 20)",2
1714487995280327,49.76114649681505,"(11, 20)",2
1714487995361380,49.840764331209954,"(11, 20)",2
1714487995438632,49.920382165604856,"(11, 20)",2
1714487995518160,49.99999999999976,"(11, 20)",2
1714487995599954,50.07961783439466,"(11, 20)",2
1714487995678557,50.15923566878956,"(11, 20)",2
1714487995756422,50.238853503184465,"(11, 20)",2
1714487995835780,50.31847133757937,"(11, 20)",2
1714487995926891,50.39808917197427,"(11, 20)",2
1714487996005141,50.47770700636917,"(11, 20)",2
1714487996085737,50.557324840764075,"(11, 20)",2
1714487996165280,50.63694267515898,"(11, 20)",2
1714487996245134,50.71656050955388,"(11, 20)",2
1714487996318247,50.79617834394878,"(11, 20)",2
1714487996397996,50.875796178343684,"(11, 20)",2
1714487996483216,50.955414012738586,"(11, 20)",2
1714487996558754,51.03503184713349,"(11, 20)",2
1714487996637976,51.11464968152839,"(11, 20)",2
1714487996717612,51.19426751592329,"(11, 20)",2
1714487996792778,51.273885350318196,"(11, 20)",2
1714487996877433,51.3535031847131,"(11, 20)",2
1714487996956948,51.433121019108,"(11, 20)",2
1714487997039204,51.5127388535029,"(11, 20)",2
1714487997118799,51.592356687897805,"(11, 20)",2
1714487997198465,51.67197452229271,"(11, 20)",2
1714487997278189,51.75159235668761,"(11, 20)",2
1714487997357205,51.83121019108251,"(11, 20)",2
1714487997431333,51.910828025477414,"(11, 20)",2
1714487997505897,51.99044585987232,"(11, 20)",2
1714487997595772,52.07006369426722,"(11, 20)",2
1714487997674729,52.14968152866212,"(11, 20)",2
1714487997749464,52.229299363057024,"(11, 20)",2
1714487997834062,52.308917197451926,"(11, 20)",2
1714487997912960,52.38853503184683,"(11, 20)",2
1714487997992536,52.46815286624173,"(11, 20)",2
1714487998067178,52.54777070063663,"(11, 20)",2
1714487998147263,52.627388535031535,"(11, 20)",2
1714487998229337,52.70700636942644,"(11, 20)",2
1714487998304692,52.78662420382134,"(11, 20)",2
1714487998384727,52.86624203821624,"(11, 20)",2
1714487998463692,52.945859872611145,"(11, 20)",2
1714487998543328,53.02547770700605,"(11, 20)",2
1714487998622866,53.10509554140095,"(11, 20)",2
1714487998702316,53.18471337579585,"(11, 20)",2
1714487998781609,53.264331210190754,"(11, 20)",2
1714487998866895,53.343949044585656,"(11, 20)",2
1714487998941233,53.42356687898056,"(11, 20)",2
1714487999020875,53.50318471337546,"(11, 20)",2
1714487999106946,53.58280254777036,"(11, 20)",2
1714487999177322,53.662420382165266,"(11, 20)",2
1714487999256707,53.74203821656017,"(11, 20)",2
1714487999343588,53.82165605095507,"(11, 20)",2
1714487999421578,53.90127388534997,"(11, 20)",2
1714487999498723,53.980891719744875,"(11, 20)",2
1714487999577815,54.06050955413978,"(11, 20)",2
1714487999663265,54.14012738853468,"(11, 20)",2
1714487999732063,54.21974522292958,"(11, 20)",2
1714487999820529,54.299363057324484,"(11, 20)",2
1714487999894032,54.37898089171939,"(11, 20)",2
1714487999974315,54.45859872611429,"(11, 20)",2
1714488000058042,54.53821656050919,"(11, 20)",2
1714488000130543,54.617834394904094,"(11, 20)",2
1714488000217596,54.697452229298996,"(11, 20)",2
1714488000296926,54.7770700636939,"(11, 20)",2
1714488000378524,54.8566878980888,"(11, 20)",2
1714488000451527,54.9363057324837,"(11, 20)",2
1714488000528968,55.015923566878605,"(11, 20)",2
1714488000613882,55.09554140127351,"(11, 20)",2
1714488000692528,55.17515923566841,"(11, 20)",2
1714488000767798,55.25477707006331,"(11, 20)",2
1714488000847683,55.334394904458215,"(11, 20)",2
1714488000932767,55.41401273885312,"(11, 20)",2
1714488001004916,55.49363057324802,"(11, 20)",2
1714488001091453,55.57324840764292,"(11, 20)",2
1714488001166028,55.652866242037824,"(11, 20)",2
1714488001245438,55.732484076432726,"(11, 20)",2
1714488001327582,55.81210191082763,"(11, 20)",2
1714488001404570,55.89171974522253,"(11, 20)",2
1714488001484017,55.97133757961743,"(11, 20)",2
1714488001563523,56.050955414012336,"(11, 20)",2
1714488001642886,56.13057324840724,"(11, 20)",2
1714488001722314,56.21019108280214,"(11, 20)",2
1714488001808978,56.28980891719704,"(11, 20)",2
1714488001886324,56.369426751591945,"(11, 20)",2
1714488001958281,56.44904458598685,"(11, 20)",2
1714488002039320,56.52866242038175,"(11, 20)",2
1714488002124246,56.60828025477665,"(11, 20)",2
1714488002198085,56.687898089171554,"(11, 20)",2
1714488002277556,56.76751592356646,"(11, 20)",2
1714488002356926,56.84713375796136,"(11, 20)",2
1714488002436573,56.92675159235626,"(11, 20)",2
1714488002515982,57.006369426751164,"(11, 20)",2
1714488002601232,57.085987261146066,"(11, 20)",2
1714488002673100,57.16560509554097,"(11, 20)",2
1714488002756748,57.24522292993587,"(11, 20)",2
1714488002836154,57.32484076433077,"(11, 20)",2
1714488002915372,57.404458598725675,"(11, 20)",2
1714488002988198,57.48407643312058,"(11, 20)",2
1714488003077467,57.56369426751548,"(11, 20)",2
1714488003152358,57.64331210191038,"(11, 20)",2
1714488003231729,57.722929936305285,"(11, 20)",2
1714488003311214,57.80254777070019,"(11, 20)",2
1714488003394849,57.88216560509509,"(11, 20)",2
1714488003473394,57.96178343948999,"(11, 20)",2
1714488003554242,58.041401273884894,"(11, 20)",2
1714488003632209,58.121019108279796,"(11, 20)",2
1714488003706718,58.2006369426747,"(11, 20)",2
1714488003792664,58.2802547770696,"(11, 20)",2
1714488003867296,58.3598726114645,"(11, 20)",2
1714488003946809,58.439490445859406,"(11, 20)",2
1714488004026258,58.51910828025431,"(11, 20)",2
1714488004112816,58.59872611464921,"(11, 20)",2
1714488004181384,58.67834394904411,"(11, 20)",2
1714488004270388,58.757961783439015,"(11, 20)",2
1714488004349333,58.83757961783392,"(11, 20)",2
1714488004426990,58.91719745222882,"(11, 20)",2
1714488004502337,58.99681528662372,"(11, 20)",2
1714488004581959,59.076433121018624,"(11, 20)",2
1714488004661381,59.15605095541353,"(11, 20)",2
1714488004746857,59.23566878980843,"(11, 20)",2
1714488004829061,59.31528662420333,"(11, 20)",2
1714488004897425,59.39490445859823,"(11, 20)",2
1714488004985160,59.474522292993136,"(11, 20)",2
1714488005059201,59.55414012738804,"(11, 20)",2
1714488005138520,59.63375796178294,"(11, 20)",2
1714488005217785,59.71337579617784,"(11, 20)",2
1714488005302435,59.792993630572745,"(11, 20)",2
1714488005377138,59.87261146496765,"(11, 20)",2
1714488005456625,59.95222929936255,"(11, 20)",2
1714488005536833,60.03184713375745,"(11, 20)",2
1714488005615091,60.111464968152355,"(11, 20)",2
1714488005698117,60.19108280254726,"(11, 20)",2
1714488005771907,60.27070063694216,"(11, 20)",2
1714488005855868,60.35031847133706,"(11, 20)",2
1714488005938205,60.429936305731964,"(11, 20)",2
1714488006017431,60.509554140126866,"(11, 20)",2
1714488006089906,60.58917197452177,"(11, 20)",2
1714488006178798,60.66878980891667,"(11, 20)",2
1714488006255023,60.74840764331157,"(11, 20)",2
1714488006335116,60.828025477706475,"(11, 20)",2
1714488006407379,60.90764331210138,"(11, 20)",2
1714488006490257,60.98726114649628,"(11, 20)",2
1714488006569850,61.06687898089118,"(11, 20)",2
1714488006653345,61.146496815286085,"(11, 20)",2
1714488006731824,61.22611464968099,"(11, 20)",2
1714488006804411,61.30573248407589,"(11, 20)",2
1714488006885387,61.38535031847079,"(11, 20)",2
1714488006964784,61.464968152865694,"(11, 20)",2
1714488007044205,61.5445859872606,"(11, 20)",2
1714488007123477,61.6242038216555,"(11, 20)",2
1714488007203295,61.7038216560504,"(11, 20)",2
1714488007282798,61.7834394904453,"(11, 20)",2
1714488007362124,61.863057324840206,"(11, 20)",2
1714488007441344,61.94267515923511,"(11, 20)",2
1714488007521026,62.02229299363001,"(11, 20)",2
1714488007606539,62.10191082802491,"(11, 20)",2
1714488007686550,62.181528662419815,"(11, 20)",2
1714488007765958,62.26114649681472,"(11, 20)",2
1714488007847673,62.34076433120962,"(11, 20)",2
1714488007918682,62.42038216560452,"(11, 20)",2
1714488007998171,62.499999999999424,"(11, 20)",2
1714488008077841,62.57961783439433,"(11, 20)",2
1714488008157115,62.65923566878923,"(11, 20)",2
1714488008236787,62.73885350318413,"(11, 20)",2
1714488008316167,62.818471337579034,"(11, 20)",2
1714488008395539,62.898089171973936,"(11, 20)",2
1714488008475270,62.97770700636884,"(11, 20)",2
1714488008560693,63.05732484076374,"(11, 20)",2
1714488008640247,63.13694267515864,"(11, 20)",2
1714488008719267,63.216560509553545,"(11, 20)",2
1714488008789746,63.29617834394845,"(11, 20)",2
1714488008873906,63.37579617834335,"(11, 20)",2
1714488008953017,63.45541401273825,"(11, 20)",2
1714488009029853,63.535031847133155,"(11, 20)",2
1714488009109353,63.61464968152806,"(11, 20)",2
1714488009188918,63.69426751592296,"(11, 20)",2
1714488009268169,63.77388535031786,"(11, 20)",2
1714488009347642,63.853503184712764,"(11, 20)",2
1714488009432244,63.933121019107666,"(11, 20)",2
1714488009514080,64.01273885350257,"(11, 20)",2
1714488009588112,64.09235668789748,"(11, 20)",2
1714488009671250,64.17197452229239,"(11, 20)",2
1714488009751066,64.2515923566873,"(11, 20)",2
1714488009830956,64.3312101910822,"(11, 20)",2
1714488009904920,64.41082802547712,"(11, 20)",2
1714488009984920,64.49044585987203,"(11, 20)",2
1714488010067065,64.57006369426693,"(11, 20)",2
1714488010149236,64.64968152866184,"(11, 20)",2
1714488010228573,64.72929936305675,"(11, 20)",2
1714488010304039,64.80891719745166,"(11, 20)",2
1714488010383379,64.88853503184657,"(11, 20)",2
1714488010462799,64.96815286624148,"(11, 20)",2
1714488010542353,65.04777070063639,"(11, 20)",2
1714488010626198,65.1273885350313,"(11, 20)",2
1714488010698355,65.20700636942621,"(11, 20)",2
1714488010781944,65.28662420382112,"(11, 20)",2
1714488010861163,65.36624203821603,"(11, 20)",2
1714488010937050,65.44585987261094,"(11, 20)",2
1714488011018272,65.52547770700585,"(11, 20)",2
1714488011102561,65.60509554140076,"(11, 20)",2
1714488011177461,65.68471337579567,"(11, 20)",2
1714488011256855,65.76433121019058,"(11, 20)",2
1714488011336372,65.84394904458549,"(11, 20)",2
1714488011415578,65.9235668789804,"(11, 20)",2
1714488011495161,66.0031847133753,"(11, 20)",2
1714488011574718,66.08280254777021,"(11, 20)",2
1714488011653956,66.16242038216512,"(11, 20)",2
1714488011738295,66.24203821656003,"(11, 20)",2
1714488011817552,66.32165605095494,"(11, 20)",2
1714488011890278,66.40127388534985,"(11, 20)",2
1714488011971226,66.48089171974476,"(11, 20)",2
1714488012056530,66.56050955413967,"(11, 20)",2
1714488012136141,66.64012738853458,"(11, 20)",2
1714488012215691,66.71974522292949,"(11, 20)",2
1714488012294965,66.7993630573244,"(11, 20)",2
1714488012366673,66.87898089171931,"(11, 20)",2
1714488012453632,66.95859872611422,"(11, 20)",2
1714488012532043,67.03821656050913,"(11, 20)",2
1714488012605004,67.11783439490404,"(11, 20)",2
1714488012691235,67.19745222929895,"(11, 20)",2
1714488012763669,67.27707006369386,"(11, 20)",2
1714488012844917,67.35668789808877,"(11, 20)",2
1714488012924403,67.43630573248367,"(11, 20)",2
1714488013009693,67.51592356687858,"(11, 20)",2
1714488013081744,67.5955414012735,"(11, 20)",2
1714488013161341,67.6751592356684,"(11, 20)",2
1714488013242333,67.75477707006331,"(11, 20)",2
1714488013321725,67.83439490445822,"(11, 20)",2
1714488013401063,67.91401273885313,"(11, 20)",2
1714488013480904,67.99363057324804,"(11, 20)",2
1714488013560367,68.07324840764295,"(11, 20)",2
1714488013639634,68.15286624203786,"(11, 20)",2
1714488013719054,68.23248407643277,"(11, 20)",2
1714488013798470,68.31210191082768,"(11, 20)",2
1714488013883721,68.39171974522259,"(11, 20)",2
1714488013954837,68.4713375796175,"(11, 20)",2
1714488014039533,68.5509554140124,"(11, 20)",2
1714488014119082,68.63057324840732,"(11, 20)",2
1714488014195323,68.71019108280223,"(11, 20)",2
1714488014274664,68.78980891719713,"(11, 20)",2
1714488014354144,68.86942675159204,"(11, 20)",2
1714488014433698,68.94904458598695,"(11, 20)",2
1714488014512985,69.02866242038186,"(11, 20)",2
1714488014598877,69.10828025477677,"(11, 20)",2
1714488014670909,69.18789808917168,"(11, 20)",2
1714488014752161,69.26751592356659,"(11, 20)",2
1714488014831542,69.3471337579615,"(11, 20)",2
1714488014911171,69.42675159235641,"(11, 20)",2
1714488014990201,69.50636942675132,"(11, 20)",2
1714488015069871,69.58598726114623,"(11, 20)",2
1714488015149213,69.66560509554114,"(11, 20)",2
1714488015228824,69.74522292993605,"(11, 20)",2
1714488015308020,69.82484076433096,"(11, 20)",2
1714488015387597,69.90445859872587,"(11, 20)",2
1714488015467050,69.98407643312078,"(11, 20)",2
1714488015552195,70.06369426751569,"(11, 20)",2
1714488015625401,70.1433121019106,"(11, 20)",2
1714488015704855,70.2229299363055,"(11, 20)",2
1714488015791071,70.30254777070041,"(11, 20)",2
1714488015864622,70.38216560509532,"(11, 20)",2
1714488015949567,70.46178343949023,"(11, 20)",2
1714488016021316,70.54140127388514,"(11, 20)",2
1714488016101127,70.62101910828005,"(11, 20)",2
1714488016180728,70.70063694267496,"(11, 20)",2
1714488016261755,70.78025477706987,"(11, 20)",2
